Date,Open,High,Low,Close,Volume
2017-10-27 07:55:00,11.3899,11.44,11.36,11.3685,1939987.0
2017-10-27 08:00:00,11.4199,11.47,11.385,11.3899,1277617.0
2017-10-27 08:05:00,11.47,11.47,11.41,11.4152,1145711.0
2017-10-27 08:10:00,11.61,11.63,11.46,11.47,2811424.0
2017-10-27 08:15:00,11.63,11.64,11.59,11.619,1687100.0
2017-10-27 08:20:00,11.72,11.77,11.62,11.6275,3395279.0
2017-10-27 08:25:00,11.7497,11.76,11.69,11.721,1451973.0
2017-10-27 08:30:00,11.6743,11.75,11.65,11.74,1289305.0
2017-10-27 08:35:00,11.6669,11.72,11.65,11.6752,1184072.0
2017-10-27 08:40:00,11.6432,11.68,11.63,11.67,975035.0
2017-10-27 08:45:00,11.6588,11.68,11.6,11.65,1047545.0
2017-10-27 08:50:00,11.67,11.68,11.63,11.652,792765.0
2017-10-27 08:55:00,11.69,11.7,11.65,11.665,793106.0
2017-10-27 09:00:00,11.707,11.71,11.65,11.685,1050257.0
2017-10-27 09:05:00,11.76,11.76,11.7,11.7071,911924.0
2017-10-27 09:10:00,11.7101,11.76,11.71,11.756,724061.0
2017-10-27 09:15:00,11.6599,11.715,11.64,11.715,1875163.0
2017-10-27 09:20:00,11.7,11.72,11.65,11.66,826319.0
2017-10-27 09:25:00,11.62,11.71,11.62,11.705,739854.0
2017-10-27 09:30:00,11.64,11.66,11.61,11.62,769060.0
2017-10-27 09:35:00,11.66,11.68,11.64,11.64,495568.0
2017-10-27 09:40:00,11.6231,11.67,11.62,11.654,576938.0
2017-10-27 09:45:00,11.65,11.65,11.6,11.63,551458.0
2017-10-27 09:50:00,11.571,11.65,11.57,11.645,667632.0
2017-10-27 09:55:00,11.58,11.585,11.54,11.5711,909810.0
2017-10-27 10:00:00,11.54,11.59,11.53,11.575,510247.0
2017-10-27 10:05:00,11.55,11.58,11.5337,11.54,459981.0
2017-10-27 10:10:00,11.62,11.65,11.55,11.5594,771776.0
2017-10-27 10:15:00,11.635,11.661,11.62,11.621,519187.0
2017-10-27 10:20:00,11.6451,11.65,11.61,11.635,419085.0
2017-10-27 10:25:00,11.605,11.6499,11.6,11.6499,482343.0
2017-10-27 10:30:00,11.59,11.61,11.58,11.6091,329168.0
2017-10-27 10:35:00,11.62,11.62,11.58,11.59,364944.0
2017-10-27 10:40:00,11.64,11.65,11.61,11.615,518271.0
2017-10-27 10:45:00,11.6,11.64,11.59,11.635,554939.0
2017-10-27 10:50:00,11.59,11.6,11.57,11.6,414005.0
2017-10-27 10:55:00,11.615,11.62,11.58,11.59,448861.0
2017-10-27 11:00:00,11.625,11.63,11.61,11.6131,404454.0
2017-10-27 11:05:00,11.6199,11.64,11.6,11.63,642044.0
2017-10-27 11:10:00,11.62,11.63,11.61,11.62,625857.0
2017-10-27 11:15:00,11.6199,11.62,11.57,11.613,833945.0
2017-10-27 11:20:00,11.64,11.64,11.6,11.62,476743.0
2017-10-27 11:25:00,11.615,11.64,11.61,11.64,344146.0
2017-10-27 11:30:00,11.6268,11.64,11.6125,11.615,669045.0
2017-10-27 11:35:00,11.6692,11.67,11.62,11.6262,706391.0
2017-10-27 11:40:00,11.6699,11.68,11.65,11.6683,628631.0
2017-10-27 11:45:00,11.6778,11.6778,11.65,11.6651,458417.0
2017-10-27 11:50:00,11.6999,11.7,11.665,11.675,809044.0
2017-10-27 11:55:00,11.715,11.75,11.69,11.7,757422.0
2017-10-27 12:00:00,11.719,11.73,11.7,11.7173,457714.0
2017-10-27 12:05:00,11.7352,11.74,11.71,11.715,334090.0
2017-10-27 12:10:00,11.71,11.739,11.7,11.73,1006731.0
2017-10-27 12:15:00,11.705,11.72,11.7,11.711,408909.0
2017-10-27 12:20:00,11.705,11.71,11.67,11.7,980168.0
2017-10-27 12:25:00,11.71,11.71,11.69,11.705,571565.0
2017-10-27 12:30:00,11.725,11.74,11.7026,11.7099,1019747.0
2017-10-27 12:35:00,11.82,11.82,11.72,11.725,2895241.0
2017-10-27 12:40:00,11.855,11.89,11.81,11.816,1762233.0
2017-10-27 12:45:00,11.83,11.88,11.82,11.86,1634497.0
2017-10-27 12:50:00,11.885,11.89,11.83,11.835,1524730.0
2017-10-27 12:55:00,11.885,11.91,11.87,11.89,1999588.0
2017-10-27 13:00:00,11.84,11.885,11.79,11.885,4436152.0
2017-10-30 06:30:00,11.255,11.26,11.25,11.255,1109167.0
2017-10-30 06:35:00,11.36,11.42,11.105,11.2511,5246411.0
2017-10-30 06:40:00,11.1762,11.39,11.17,11.355,3134624.0
2017-10-30 06:45:00,11.24,11.25,11.07,11.186,3840781.0
2017-10-30 06:50:00,11.215,11.245,11.19,11.24,1708783.0
2017-10-30 06:55:00,11.31,11.34,11.215,11.22,2446009.0
2017-10-30 07:00:00,11.195,11.3175,11.17,11.3175,2430566.0
2017-10-30 07:05:00,11.2062,11.24,11.18,11.1948,1682769.0
2017-10-30 07:10:00,11.2371,11.25,11.2,11.2047,1252180.0
2017-10-30 07:15:00,11.24,11.28,11.23,11.24,1301705.0
2017-10-30 07:20:00,11.28,11.29,11.23,11.235,1197401.0
2017-10-30 07:25:00,11.2325,11.29,11.23,11.275,1170147.0
2017-10-30 07:30:00,11.22,11.24,11.19,11.24,1776332.0
2017-10-30 07:35:00,11.24,11.24,11.19,11.2189,1246344.0
2017-10-30 07:40:00,11.26,11.275,11.23,11.24,1446946.0
2017-10-30 07:45:00,11.2,11.26,11.18,11.255,1871502.0
2017-10-30 07:50:00,11.18,11.2,11.15,11.1999,1860672.0
2017-10-30 07:55:00,11.0849,11.1799,11.08,11.175,2754840.0
2017-10-30 08:00:00,11.1169,11.12,11.08,11.0848,1875499.0
2017-10-30 08:05:00,11.09,11.12,11.08,11.1106,2217698.0
2017-10-30 08:10:00,11.101,11.13,11.08,11.0809,1261440.0
2017-10-30 08:15:00,11.1857,11.19,11.1,11.105,1451439.0
2017-10-30 08:20:00,11.131,11.19,11.13,11.1806,934866.0
2017-10-30 08:25:00,11.1478,11.15,11.11,11.139,1111838.0
2017-10-30 08:30:00,11.0351,11.15,11.03,11.145,2514608.0
2017-10-30 08:35:00,11.0699,11.08,11.03,11.03,1777986.0
2017-10-30 08:40:00,11.089,11.11,11.06,11.0669,1081507.0
2017-10-30 08:45:00,11.076,11.1,11.07,11.09,774055.0
2017-10-30 08:50:00,11.0358,11.1,11.03,11.079,1163643.0
2017-10-30 08:55:00,11.025,11.05,11.02,11.035,997040.0
2017-10-30 09:00:00,11.0,11.025,11.0,11.025,2364949.0
2017-10-30 09:05:00,10.8607,11.004,10.85,11.0,5180803.0
2017-10-30 09:10:00,10.89,10.91,10.85,10.865,3091769.0
2017-10-30 09:15:00,10.86,10.9,10.85,10.9,2091639.0
2017-10-30 09:20:00,10.7701,10.87,10.77,10.8644,3415124.0
2017-10-30 09:25:00,10.8692,10.87,10.77,10.78,2324123.0
2017-10-30 09:30:00,10.915,10.94,10.8501,10.87,1966969.0
2017-10-30 09:35:00,10.9699,10.99,10.89,10.915,1545926.0
2017-10-30 09:40:00,10.87,10.97,10.85,10.9608,2297754.0
2017-10-30 09:45:00,10.8218,10.89,10.81,10.876,1603227.0
2017-10-30 09:50:00,10.875,10.9,10.8201,10.8243,1225646.0
2017-10-30 09:55:00,10.855,10.8759,10.81,10.8759,1151740.0
2017-10-30 10:00:00,10.861,10.89,10.84,10.855,1100287.0
2017-10-30 10:05:00,10.8599,10.875,10.83,10.87,775215.0
2017-10-30 10:10:00,10.821,10.86,10.82,10.86,923480.0
2017-10-30 10:15:00,10.8006,10.85,10.8,10.825,986234.0
2017-10-30 10:20:00,10.77,10.816,10.76,10.81,2058311.0
2017-10-30 10:25:00,10.785,10.8,10.761,10.7652,767375.0
2017-10-30 10:30:00,10.8249,10.83,10.77,10.78,831708.0
2017-10-30 10:35:00,10.74,10.84,10.72,10.8296,1651690.0
2017-10-30 10:40:00,10.73,10.76,10.73,10.7375,963915.0
2017-10-30 10:45:00,10.715,10.75,10.67,10.735,2216723.0
2017-10-30 10:50:00,10.709,10.73,10.7,10.715,1167820.0
2017-10-30 10:55:00,10.675,10.71,10.65,10.705,1745390.0
2017-10-30 11:00:00,10.6953,10.7,10.66,10.675,1146887.0
2017-10-30 11:05:00,10.7499,10.75,10.68,10.6934,1437759.0
2017-10-30 11:10:00,10.7501,10.76,10.681,10.7447,1126639.0
2017-10-30 11:15:00,10.7841,10.8,10.75,10.76,790469.0
2017-10-30 11:20:00,10.855,10.86,10.78,10.7899,1437105.0
2017-10-30 11:25:00,10.8401,10.86,10.81,10.854,1337342.0
2017-10-30 11:30:00,10.855,10.86,10.8201,10.85,1093768.0
2017-10-30 11:35:00,10.85,10.86,10.82,10.86,886733.0
2017-10-30 11:40:00,10.8499,10.86,10.82,10.85,1057893.0
2017-10-30 11:45:00,10.89,10.89,10.83,10.85,1066803.0
2017-10-30 11:50:00,10.91,10.92,10.87,10.8867,1539745.0
2017-10-30 11:55:00,10.865,10.91,10.86,10.906,997522.0
2017-10-30 12:00:00,10.875,10.9,10.86,10.865,757250.0
2017-10-30 12:05:00,10.81,10.88,10.8,10.875,1392896.0
2017-10-30 12:10:00,10.8,10.81,10.78,10.8,1147200.0
2017-10-30 12:15:00,10.825,10.83,10.7999,10.8,682751.0
2017-10-30 12:20:00,10.8,10.84,10.79,10.82,572829.0
2017-10-30 12:25:00,10.797,10.83,10.79,10.7901,869529.0
2017-10-30 12:30:00,10.82,10.85,10.78,10.8,1328510.0
2017-10-30 12:35:00,10.835,10.85,10.79,10.82,1237385.0
2017-10-30 12:40:00,10.83,10.84,10.82,10.8399,656458.0
2017-10-30 12:45:00,10.83,10.85,10.82,10.83,1297307.0
2017-10-30 12:50:00,10.92,10.92,10.82,10.825,2251840.0
2017-10-30 12:55:00,10.88,10.94,10.86,10.91,2303432.0
2017-10-30 13:00:00,10.89,10.89,10.87,10.871,5115315.0
2017-10-31 06:30:00,10.71,10.76,10.7,10.76,1250557.0
2017-10-31 06:35:00,10.9,10.92,10.69,10.73,3108204.0
2017-10-31 06:40:00,11.01,11.05,10.9,10.9,3800141.0
2017-10-31 06:45:00,11.0,11.08,10.95,11.0,2568400.0
2017-10-31 06:50:00,11.061,11.11,10.975,10.9959,2351761.0
2017-10-31 06:55:00,11.0175,11.12,11.01,11.065,2202413.0
2017-10-31 07:00:00,11.0747,11.08,11.0,11.01,1107572.0
2017-10-31 07:05:00,11.0748,11.08,11.03,11.08,968743.0
2017-10-31 07:10:00,11.075,11.09,11.05,11.08,1172245.0
2017-10-31 07:15:00,11.18,11.18,11.07,11.08,2452178.0
2017-10-31 07:20:00,11.2356,11.27,11.17,11.1701,2439706.0
2017-10-31 07:25:00,11.2425,11.27,11.19,11.23,2436547.0
2017-10-31 07:30:00,11.259,11.29,11.24,11.25,1622475.0
2017-10-31 07:35:00,11.265,11.27,11.21,11.2597,1087000.0
2017-10-31 07:40:00,11.228,11.27,11.22,11.265,808243.0
2017-10-31 07:45:00,11.265,11.31,11.22,11.225,1758715.0
2017-10-31 07:50:00,11.26,11.28,11.25,11.2699,613030.0
2017-10-31 07:55:00,11.225,11.28,11.22,11.255,1075448.0
2017-10-31 08:00:00,11.1544,11.235,11.15,11.226,1636951.0
2017-10-31 08:05:00,11.1701,11.19,11.12,11.16,1449591.0
2017-10-31 08:10:00,11.206,11.21,11.17,11.1799,680803.0
2017-10-31 08:15:00,11.1646,11.21,11.16,11.205,619457.0
2017-10-31 08:20:00,11.195,11.2,11.16,11.1601,572552.0
2017-10-31 08:25:00,11.177,11.21,11.17,11.2,718063.0
2017-10-31 08:30:00,11.125,11.18,11.12,11.1701,708971.0
2017-10-31 08:35:00,11.1,11.1298,11.0925,11.1298,796329.0
2017-10-31 08:40:00,11.1301,11.1554,11.1,11.105,720450.0
2017-10-31 08:45:00,11.1331,11.15,11.13,11.14,499974.0
2017-10-31 08:50:00,11.1452,11.16,11.13,11.135,514946.0
2017-10-31 08:55:00,11.155,11.16,11.13,11.1461,336146.0
2017-10-31 09:00:00,11.185,11.19,11.15,11.155,485642.0
2017-10-31 09:05:00,11.169,11.19,11.16,11.19,375374.0
2017-10-31 09:10:00,11.1401,11.17,11.14,11.1601,251743.0
2017-10-31 09:15:00,11.1338,11.15,11.12,11.15,474133.0
2017-10-31 09:20:00,11.12,11.15,11.11,11.1301,353009.0
2017-10-31 09:25:00,11.07,11.12,11.07,11.1136,602303.0
2017-10-31 09:30:00,11.1,11.12,11.07,11.07,634869.0
2017-10-31 09:35:00,11.085,11.109,11.08,11.109,324087.0
2017-10-31 09:40:00,11.1063,11.11,11.08,11.09,381756.0
2017-10-31 09:45:00,11.054,11.11,11.05,11.107,446858.0
2017-10-31 09:50:00,11.025,11.07,11.02,11.05,645669.0
2017-10-31 09:55:00,11.029,11.03,11.02,11.0218,312209.0
2017-10-31 10:00:00,11.045,11.08,11.02,11.029,990040.0
2017-10-31 10:05:00,11.035,11.045,11.03,11.0401,164201.0
2017-10-31 10:10:00,11.025,11.04,11.02,11.035,315375.0
2017-10-31 10:15:00,11.055,11.08,11.025,11.025,595827.0
2017-10-31 10:20:00,11.03,11.06,11.03,11.0501,294819.0
2017-10-31 10:25:00,11.0698,11.07,11.03,11.0336,455703.0
2017-10-31 10:30:00,11.08,11.08,11.06,11.0689,314217.0
2017-10-31 10:35:00,11.064,11.1,11.06,11.08,718010.0
2017-10-31 10:40:00,11.065,11.07,11.06,11.065,68585.0
2017-10-31 10:45:00,11.029,11.065,11.02,11.0648,385090.0
2017-10-31 10:50:00,11.025,11.03,11.02,11.029,249197.0
2017-10-31 10:55:00,11.025,11.03,11.02,11.0264,286823.0
2017-10-31 11:00:00,11.01,11.03,11.0,11.025,1081913.0
2017-10-31 11:05:00,11.015,11.02,11.01,11.0156,206692.0
2017-10-31 11:10:00,11.015,11.02,11.01,11.015,124966.0
2017-10-31 11:15:00,11.0175,11.02,11.01,11.015,211791.0
2017-10-31 11:20:00,10.92,11.02,10.9,11.015,2794422.0
2017-10-31 11:25:00,10.91,10.93,10.87,10.925,1073299.0
2017-10-31 11:30:00,10.8701,10.92,10.87,10.905,964054.0
2017-10-31 11:35:00,10.8814,10.9,10.85,10.88,1444853.0
2017-10-31 11:40:00,10.905,10.92,10.87,10.889,622601.0
2017-10-31 11:45:00,10.905,10.93,10.9,10.9076,439710.0
2017-10-31 11:50:00,10.91,10.91,10.9,10.9033,235215.0
2017-10-31 11:55:00,10.935,10.95,10.905,10.91,503782.0
2017-10-31 12:00:00,10.96,10.98,10.93,10.9357,585401.0
2017-10-31 12:05:00,10.975,10.98,10.95,10.96,300967.0
2017-10-31 12:10:00,10.934,10.98,10.93,10.975,593434.0
2017-10-31 12:15:00,10.9,10.94,10.89,10.9301,1004022.0
2017-10-31 12:20:00,10.9001,10.93,10.87,10.895,854883.0
2017-10-31 12:25:00,10.875,10.91,10.87,10.905,462946.0
2017-10-31 12:30:00,10.905,10.92,10.85,10.87,1052558.0
2017-10-31 12:35:00,10.885,10.92,10.88,10.905,761121.0
2017-10-31 12:40:00,10.925,10.94,10.88,10.8853,834061.0
2017-10-31 12:45:00,10.915,10.93,10.905,10.9299,591389.0
2017-10-31 12:50:00,10.985,11.0,10.91,10.915,2043919.0
2017-10-31 12:55:00,10.985,10.99,10.98,10.985,1291657.0
2017-10-31 13:00:00,10.985,10.99,10.98,10.985,2822017.0
2017-11-01 06:30:00,11.28,11.28,11.25,11.25,1148640.0
2017-11-01 06:35:00,11.155,11.29,11.14,11.28,2567161.0
2017-11-01 06:40:00,11.05,11.18,11.01,11.175,2554234.0
2017-11-01 06:45:00,11.09,11.11,11.01,11.055,2290151.0
2017-11-01 06:50:00,11.06,11.105,11.05,11.09,1455757.0
2017-11-01 06:55:00,10.97,11.079,10.96,11.07,2206018.0
2017-11-01 07:00:00,11.05,11.11,10.95,10.9701,1663872.0
2017-11-01 07:05:00,11.07,11.08,11.03,11.05,564618.0
2017-11-01 07:10:00,11.016,11.0875,10.98,11.07,1141627.0
2017-11-01 07:15:00,10.925,11.02,10.92,11.01,1059052.0
2017-11-01 07:20:00,10.93,10.98,10.91,10.9212,939880.0
2017-11-01 07:25:00,10.911,10.94,10.9,10.93,952432.0
2017-11-01 07:30:00,10.99,10.99,10.9,10.915,1126169.0
2017-11-01 07:35:00,10.945,10.99,10.93,10.99,795045.0
2017-11-01 07:40:00,10.95,10.97,10.94,10.945,448530.0
2017-11-01 07:45:00,10.95,10.9699,10.94,10.955,519203.0
2017-11-01 07:50:00,10.921,10.96,10.9,10.949,982002.0
2017-11-01 07:55:00,10.92,10.931,10.9,10.93,727236.0
2017-11-01 08:00:00,10.9392,10.95,10.91,10.9237,480940.0
2017-11-01 08:05:00,11.04,11.04,10.93,10.94,1047938.0
2017-11-01 08:10:00,11.031,11.06,11.02,11.033,825714.0
2017-11-01 08:15:00,11.02,11.04,11.01,11.0314,567085.0
2017-11-01 08:20:00,10.9401,11.026,10.94,11.026,802758.0
2017-11-01 08:25:00,10.935,10.95,10.91,10.945,653816.0
2017-11-01 08:30:00,10.887,10.94,10.87,10.933,1381349.0
2017-11-01 08:35:00,10.9,10.93,10.88,10.885,782598.0
2017-11-01 08:40:00,10.911,10.94,10.88,10.9,715705.0
2017-11-01 08:45:00,10.9,10.92,10.893,10.915,589886.0
2017-11-01 08:50:00,10.89,10.9,10.87,10.8901,611128.0
2017-11-01 08:55:00,10.8801,10.9,10.87,10.89,821399.0
2017-11-01 09:00:00,10.9,10.91,10.85,10.885,1065280.0
2017-11-01 09:05:00,10.95,10.95,10.88,10.8963,799890.0
2017-11-01 09:10:00,10.92,10.96,10.9,10.9478,463297.0
2017-11-01 09:15:00,10.91,10.94,10.91,10.925,347914.0
2017-11-01 09:20:00,10.9044,10.915,10.87,10.915,584694.0
2017-11-01 09:25:00,10.8734,10.9,10.87,10.9,273607.0
2017-11-01 09:30:00,10.865,10.89,10.85,10.88,585795.0
2017-11-01 09:35:00,10.87,10.88,10.84,10.87,857652.0
2017-11-01 09:40:00,10.8999,10.91,10.87,10.88,307789.0
2017-11-01 09:45:00,10.915,10.92,10.89,10.89,365200.0
2017-11-01 09:50:00,10.92,10.95,10.9,10.92,534061.0
2017-11-01 09:55:00,10.89,10.925,10.89,10.925,237956.0
2017-11-01 10:00:00,10.8699,10.9,10.85,10.895,613411.0
2017-11-01 10:05:00,10.835,10.865,10.82,10.86,937546.0
2017-11-01 10:10:00,10.8,10.8393,10.77,10.835,1713667.0
2017-11-01 10:15:00,10.78,10.805,10.77,10.7948,632642.0
2017-11-01 10:20:00,10.799,10.81,10.76,10.785,574081.0
2017-11-01 10:25:00,10.8399,10.85,10.78,10.795,580728.0
2017-11-01 10:30:00,10.86,10.86,10.83,10.835,315576.0
2017-11-01 10:35:00,10.84,10.86,10.83,10.86,357252.0
2017-11-01 10:40:00,10.815,10.85,10.81,10.84,429312.0
2017-11-01 10:45:00,10.78,10.83,10.77,10.815,485966.0
2017-11-01 10:50:00,10.791,10.81,10.78,10.78,572538.0
2017-11-01 10:55:00,10.755,10.805,10.75,10.799,1093607.0
2017-11-01 11:00:00,10.76,10.78,10.72,10.755,964092.0
2017-11-01 11:05:00,10.749,10.779,10.74,10.754,773782.0
2017-11-01 11:10:00,10.75,10.76,10.72,10.745,728223.0
2017-11-01 11:15:00,10.8,10.81,10.75,10.7588,473393.0
2017-11-01 11:20:00,10.7758,10.81,10.76,10.795,603932.0
2017-11-01 11:25:00,10.8,10.8199,10.76,10.78,502859.0
2017-11-01 11:30:00,10.805,10.8099,10.7801,10.8,604019.0
2017-11-01 11:35:00,10.825,10.84,10.8,10.801,426081.0
2017-11-01 11:40:00,10.87,10.87,10.825,10.825,657096.0
2017-11-01 11:45:00,10.8799,10.9,10.861,10.865,577694.0
2017-11-01 11:50:00,10.86,10.88,10.85,10.87,545642.0
2017-11-01 11:55:00,10.85,10.869,10.85,10.865,266848.0
2017-11-01 12:00:00,10.835,10.86,10.825,10.855,453901.0
2017-11-01 12:05:00,10.8459,10.86,10.81,10.83,685464.0
2017-11-01 12:10:00,10.8459,10.855,10.831,10.845,470212.0
2017-11-01 12:15:00,10.83,10.85,10.82,10.845,257243.0
2017-11-01 12:20:00,10.805,10.83,10.79,10.825,467864.0
2017-11-01 12:25:00,10.815,10.82,10.785,10.805,582368.0
2017-11-01 12:30:00,10.805,10.83,10.8,10.82,323367.0
2017-11-01 12:35:00,10.83,10.84,10.8,10.805,455284.0
2017-11-01 12:40:00,10.835,10.85,10.82,10.835,498127.0
2017-11-01 12:45:00,10.8159,10.84,10.81,10.83,718879.0
2017-11-01 12:50:00,10.82,10.84,10.77,10.81,1317963.0
2017-11-01 12:55:00,10.79,10.82,10.79,10.805,1033055.0
2017-11-01 13:00:00,10.8,10.81,10.785,10.795,2677592.0
2017-11-02 06:30:00,10.85,10.88,10.84,10.87,483946.0
2017-11-02 06:35:00,10.73,10.88,10.66,10.85,2138380.0
2017-11-02 06:40:00,10.83,10.84,10.71,10.73,1077318.0
2017-11-02 06:45:00,10.798,10.86,10.77,10.825,796999.0
2017-11-02 06:50:00,10.887,10.89,10.78,10.795,979637.0
2017-11-02 06:55:00,10.83,10.9,10.81,10.89,793938.0
2017-11-02 07:00:00,10.8401,10.85,10.78,10.826,626515.0
2017-11-02 07:05:00,10.825,10.88,10.8,10.85,587837.0
2017-11-02 07:10:00,10.7799,10.85,10.75,10.8299,926870.0
2017-11-02 07:15:00,10.775,10.8,10.74,10.7799,585887.0
2017-11-02 07:20:00,10.76,10.83,10.7434,10.77,901259.0
2017-11-02 07:25:00,10.72,10.76,10.71,10.755,560985.0
2017-11-02 07:30:00,10.74,10.77,10.71,10.72,680369.0
2017-11-02 07:35:00,10.76,10.76,10.71,10.7399,579883.0
2017-11-02 07:40:00,10.73,10.77,10.73,10.76,295330.0
2017-11-02 07:45:00,10.74,10.79,10.73,10.7375,610947.0
2017-11-02 07:50:00,10.77,10.78,10.73,10.7489,272563.0
2017-11-02 07:55:00,10.73,10.78,10.73,10.765,519968.0
2017-11-02 08:00:00,10.745,10.76,10.73,10.735,470112.0
2017-11-02 08:05:00,10.825,10.83,10.74,10.7456,636247.0
2017-11-02 08:10:00,10.869,10.89,10.8,10.825,2133176.0
2017-11-02 08:15:00,10.9498,10.99,10.865,10.865,2812843.0
2017-11-02 08:20:00,10.8575,10.96,10.85,10.95,1523754.0
2017-11-02 08:25:00,10.9108,10.92,10.85,10.8538,967824.0
2017-11-02 08:30:00,10.885,10.92,10.88,10.915,868759.0
2017-11-02 08:35:00,10.865,10.89,10.84,10.885,571921.0
2017-11-02 08:40:00,10.81,10.87,10.79,10.87,724194.0
2017-11-02 08:45:00,10.84,10.8699,10.81,10.815,400706.0
2017-11-02 08:50:00,10.82,10.85,10.81,10.845,385392.0
2017-11-02 08:55:00,10.81,10.83,10.8,10.815,457500.0
2017-11-02 09:00:00,10.82,10.83,10.8,10.805,262142.0
2017-11-02 09:05:00,10.8375,10.84,10.81,10.83,324996.0
2017-11-02 09:10:00,10.85,10.86,10.82,10.83,341728.0
2017-11-02 09:15:00,10.82,10.85,10.82,10.8467,260311.0
2017-11-02 09:20:00,10.8056,10.83,10.795,10.8233,721901.0
2017-11-02 09:25:00,10.82,10.84,10.8,10.805,317705.0
2017-11-02 09:30:00,10.866,10.89,10.8201,10.8298,460759.0
2017-11-02 09:35:00,10.86,10.88,10.84,10.865,353846.0
2017-11-02 09:40:00,10.84,10.875,10.84,10.865,379277.0
2017-11-02 09:45:00,10.805,10.85,10.8,10.85,464745.0
2017-11-02 09:50:00,10.82,10.84,10.805,10.809,343306.0
2017-11-02 09:55:00,10.8368,10.85,10.82,10.825,222000.0
2017-11-02 10:00:00,10.83,10.86,10.81,10.835,266807.0
2017-11-02 10:05:00,10.8152,10.84,10.81,10.82,365233.0
2017-11-02 10:10:00,10.825,10.8275,10.81,10.81,140347.0
2017-11-02 10:15:00,10.84,10.85,10.82,10.8201,438991.0
2017-11-02 10:20:00,10.85,10.86,10.83,10.846,174422.0
2017-11-02 10:25:00,10.825,10.85,10.82,10.85,122792.0
2017-11-02 10:30:00,10.8,10.83,10.8,10.8251,389386.0
2017-11-02 10:35:00,10.8199,10.83,10.8,10.8001,264553.0
2017-11-02 10:40:00,10.82,10.83,10.8,10.82,281384.0
2017-11-02 10:45:00,10.815,10.83,10.8018,10.8264,228052.0
2017-11-02 10:50:00,10.78,10.82,10.76,10.815,888225.0
2017-11-02 10:55:00,10.76,10.79,10.76,10.785,279525.0
2017-11-02 11:00:00,10.7631,10.77,10.755,10.76,405272.0
2017-11-02 11:05:00,10.775,10.78,10.76,10.77,347989.0
2017-11-02 11:10:00,10.775,10.8,10.76,10.775,472246.0
2017-11-02 11:15:00,10.795,10.81,10.77,10.78,294344.0
2017-11-02 11:20:00,10.7843,10.8,10.77,10.795,262345.0
2017-11-02 11:25:00,10.805,10.81,10.77,10.789,328170.0
2017-11-02 11:30:00,10.81,10.82,10.79,10.805,337364.0
2017-11-02 11:35:00,10.77,10.815,10.77,10.815,240655.0
2017-11-02 11:40:00,10.8,10.8,10.76,10.77,331332.0
2017-11-02 11:45:00,10.7877,10.81,10.77,10.797,309558.0
2017-11-02 11:50:00,10.785,10.79,10.78,10.785,129030.0
2017-11-02 11:55:00,10.79,10.79,10.765,10.79,281975.0
2017-11-02 12:00:00,10.785,10.79,10.78,10.785,146494.0
2017-11-02 12:05:00,10.825,10.84,10.785,10.79,635840.0
2017-11-02 12:10:00,10.795,10.8299,10.79,10.825,497434.0
2017-11-02 12:15:00,10.81,10.81,10.79,10.795,257460.0
2017-11-02 12:20:00,10.8089,10.81,10.8,10.81,86378.0
2017-11-02 12:25:00,10.7871,10.82,10.78,10.81,464060.0
2017-11-02 12:30:00,10.795,10.8,10.78,10.785,331805.0
2017-11-02 12:35:00,10.82,10.82,10.7923,10.8,415636.0
2017-11-02 12:40:00,10.829,10.83,10.8,10.815,837337.0
2017-11-02 12:45:00,10.829,10.84,10.8,10.83,813443.0
2017-11-02 12:50:00,10.85,10.87,10.82,10.825,891735.0
2017-11-02 12:55:00,10.846,10.8799,10.84,10.855,767189.0
2017-11-02 13:00:00,10.85,10.86,10.83,10.85,2212798.0
2017-11-03 06:30:00,10.95,10.96,10.94,10.95,614531.0
2017-11-03 06:35:00,10.9361,11.0,10.92,10.96,1422522.0
2017-11-03 06:40:00,10.8299,10.9499,10.82,10.935,1291742.0
2017-11-03 06:45:00,10.835,10.865,10.82,10.8201,953513.0
2017-11-03 06:50:00,10.8525,10.87,10.82,10.839,589273.0
2017-11-03 06:55:00,10.845,10.86,10.83,10.85,543252.0
2017-11-03 07:00:00,10.84,10.87,10.82,10.845,588789.0
2017-11-03 07:05:00,10.87,10.885,10.83,10.83,443197.0
2017-11-03 07:10:00,10.87,10.91,10.86,10.865,451996.0
2017-11-03 07:15:00,10.855,10.89,10.83,10.875,597694.0
2017-11-03 07:20:00,10.84,10.87,10.83,10.86,351627.0
2017-11-03 07:25:00,10.8537,10.87,10.84,10.8472,247200.0
2017-11-03 07:30:00,10.86,10.88,10.84,10.855,528064.0
2017-11-03 07:35:00,10.855,10.88,10.85,10.8599,424009.0
2017-11-03 07:40:00,10.865,10.87,10.83,10.859,498821.0
2017-11-03 07:45:00,10.885,10.89,10.85,10.865,349905.0
2017-11-03 07:50:00,10.93,10.93,10.88,10.8899,768904.0
2017-11-03 07:55:00,10.93,10.94,10.92,10.93,790928.0
2017-11-03 08:00:00,10.9943,11.0,10.93,10.935,1306060.0
2017-11-03 08:05:00,10.9825,11.01,10.98,11.0,977331.0
2017-11-03 08:10:00,10.965,11.0,10.9499,10.985,1211828.0
2017-11-03 08:15:00,10.965,10.97,10.94,10.9656,299187.0
